No.	Receptor family 	Target	Name in main text	Ligand 	Biased signaling 	Reference
272      	Opioid	OPRM	MOR	endomorphin-1	G protein	10.1016/j.bcp.2016.05.014
273      	Opioid	OPRM	MOR	endomorphin-2	G protein	10.1016/j.bcp.2016.05.014
274      	Opioid	OPRM	MOR	Met-Enkephalin-Rf	G protein	10.1016/j.bcp.2016.05.014
275      	Opioid	OPRM	MOR	loperamide	G protein	10.1016/j.bcp.2016.05.014
276      	Opioid	OPRM	MOR	a-neoendorphin	G protein	10.1016/j.bcp.2016.05.014
277      	Opioid	OPRM	MOR	corydine	Gi protein	10.1038/s41598-020-70493-1
278      	Opioid	OPRM	MOR	corydaline	Gi protein	10.1038/s41598-020-70493-1
279      	Opioid	OPRM	MOR	Dmt-c[D-Lys- Phe-Asp] NH2 (C33) 	β-arrestin 	10.3390/molecules26010013
280      	Opioid	OPRM	MOR	Dmt-c[D-Lys-Phe-p-CF3-Phe-Asp]NH2 (F-81)	G protein	10.3390/molecules26010013
281      	Opioid	OPRM	MOR	Tyr-c[D-Lys-Phe-Tyr-Gly] (Compound 1)	G protein	10.1111/bph.15334
282      	Opioid	OPRM	MOR	desmetramadol	G protein	10.3389/fphar.2019.01680
283      	Opioid	OPRM	MOR	bilorphin	G protein	10.1073/pnas.1908662116
284      	Opioid	OPRM	MOR	carfentanil	β-arrestin 	10.1111/bph.16084
285      	Opioid	OPRX	NOP	MCOPPB	G protein	10.1124/mol.115.099150
286      	Opioid	OPRX	NOP	NNC 63-0532	G protein	10.1124/mol.115.099150
287      	Opioid	OPRX	NOP	buprenorphine	Gi protein	10.1124/mol.115.099150
288      	Opioid	OPRX	NOP	RTI-819	G protein	10.1124/mol.115.099150
289      	Opioid	OPRX	NOP	RTI-856	G protein	10.1124/mol.115.099150
290      	Opioid	OPRX	NOP	Ro 65-6570	G protein	10.1371/journal.pone.0132865
291      	Opioid	OPRX	NOP	cebranopadol	G protein	10.1002/prp2.247
292      	Opioid	OPRX	NOP	BPR1M97	G protein	10.1016/j.neuropharm.2019.107678
293      	Proteinase-activated	PAR2	PAR2	SLAAAA-amide	pERK1/2 over Ca2+ mobilization	10.1111/bph.12544
294      	Proteinase-activated	PAR2	PAR2	GB88	Gi protein, G12/13 protein and pERK1/2 over Gq protein	10.1111/bph.12757
295      	Proteinase-activated	PAR2	PAR2	cathepsin S	Gs protein	10.1074/jbc.M114.599712
296      	Relaxin family	RXFP1	RXFP1	ML290	cGMP and cAMP accumulation over pERK1/2	10.1038/s41598-017-02916-5
297      	Relaxin family	RL3R1	/	H2 Relaxin	activator protein (AP)-1 over pERK1/2 and cAMP inhibition  	10.1124/mol.109.061432
298      	Tachykinin	NK1R	/	SP6-11	Gq over Gs	10.1038/s41589-021-00890-8
299      	Urotensin	UR2R	/	[Orn8]UII	G protein	10.1096/fj.14-249771
300      	Urotensin	UR2R	/	[Orn5]URP	G protein	10.1096/fj.14-249771
301      	Urotensin	UR2R	/	urantide	G protein	10.1096/fj.14-249771
302      	Vasopressin/oxytocin	V2R	/	MCF14	Gs protein	10.1073/pnas.1201093109
303      	Vasopressin/oxytocin	V2R	/	SR121463 	β-arrestin 	10.1073/pnas.1201093109
304      	Vasopressin/oxytocin	V2R	/	I8-arachnotocin 	G protein	10.1038/s41598-019-55675-w
305      	Vasopressin/oxytocin	OXYR	OXYR	atosiban	Gi over Gq	10.1074/jbc.M409945200
306      	Chemokine	CCR1	/	CCL15 (28–92) 	Gi protein	10.1038/s41589-021-00918-z
307      	Chemokine	CCR1	/	CCL15 (29–92) 	Gi protein	10.1038/s41589-021-00918-z
308      	Chemokine	CCR1	/	CCL15 (30–92) 	Gi protein	10.1038/s41589-021-00918-z
309      	Chemokine	CCR1	/	CCL15 (31–92)	Gi protein	10.1038/s41589-021-00918-z
310      	Chemokine	CCR1	/	CCL15 (26–92)	β-arrestin 	10.1038/s41589-021-00918-z
311      	Chemokine	CCR5	/	J113863	Gi over Goa and Ca2+ mobilization	10.1074/jbc.M116.757559
312      	Chemokine	CCR5	/	5P12-RANTES 	Gi over Gq	10.1126/scisignal.aao6152
313      	Chemokine	CCR5	/	5P14-RANTES	Gi over Gq	10.1126/scisignal.aao6152
314      	Chemokine	CCR5	/	6P4-RANTES 	Gq over Gi	10.1126/scisignal.aao6152
315      	Chemokine	CCR5	/	PSC-RANTES	Gq over Gi	10.1126/scisignal.aao6152
316      	Chemokine	CXCR2	/	CXCL1-3	G protein	10.1186/s12964-023-01460-2
317      	Chemokine	CXCR2	/	CXCL5-7	G protein	10.1186/s12964-023-01460-2
318      	Chemokine	CXCR3	/	CXCL9	G protein	10.1016/j.bbrc.2012.02.036
319      	Chemokine	CXCR3	/	CXCL11	β-arrestin 	10.1126/scisignal.abg5203
320      	Chemokine	CXCR3	/	VUF10661	β-arrestin 	10.1126/scisignal.abg5203
321      	Chemokine	CXCR3	/	VUF11418	G protein	10.1126/scisignal.abg5203
322      	Chemokine	CXCR3	/	FAUC1036	β-arrestin 	10.1021/acs.jmedchem.5b01965
323      	Chemokine	CXCR3	/	FAUC1104	G protein	10.1021/acs.jmedchem.5b01965
324      	Chemokine	CXCR4	/	ATI-2341	Gi protein	10.1073/pnas.1312515110
325      	Free fatty acid	FFAR4	FFA4	eicosapentaenoic acid	Gs over Gi or Gq	10.1126/science.add6220
326      	Free fatty acid	FFAR4	FFA4	TUG891	Gq over Gi	10.1126/science.add6220
327      	Free fatty acid	FFAR4	FFA4	compound 25	β-arrestin 	10.4155/fmc.15.160
328      	Free fatty acid	FFAR4	FFA4	compound 50	β-arrestin 	10.4155/fmc.15.160
329      	Lysophospholipid	S1PR1	S1PR1	HDL-bound S1P	MAPK and β-arrestin recruitment over cAMP inhibition	10.1126/scisignal.aaa2581
330      	Lysophospholipid	S1PR1	S1PR1	FTY720-P	β-arrestin	10.1111/bph.12620
331      	Lysophospholipid	S1PR1	S1PR1	BMS-986104	G protein	10.1021/acsmedchemlett.5b00448
332      	Lysophospholipid	S1PR3	S1PR3	ALESIA	G12 protein	10.1016/j.chembiol.2021.01.004
333      	Cannabinoid	CNR1	CB1	CP 55,940	β-arrestin 	10.1124/mol.115.101980
334      	Cannabinoid	CNR1	CB1	Δ9-tetrahydrocannabinol	β-arrestin 	10.1124/mol.115.101980,10.1097/FBP.0b013e328308f1e6
335      	Cannabinoid	CNR1	CB1	2-arachidonoylglycerol	G protein	10.1124/mol.115.101980
336      	Cannabinoid	CNR1	CB1	anandamide	G protein	10.1124/mol.115.101980
337      	Cannabinoid	CNR1	CB1	ICAM-b 	β-arrestin	10.1111/jnc.12115
338      	Cannabinoid	CNR1	CB1	compound 7d	β-arrestin	10.1021/acs.jmedchem.6b01448
339      	Cannabinoid	CNR1	CB1	compound 8d	β-arrestin	10.1021/acs.jmedchem.6b01448
340      	Cannabinoid	CNR1	CB1	EG-018	G protein	10.1021/acsptsci.9b00069
341      	Cannabinoid	CNR1	CB1	CB-02	Gi protein	10.1073/pnas.2321532121
342      	Cannabinoid	CNR1	CB1	CB-05	Gi protein	10.1073/pnas.2321532121
343      	Cannabinoid	CNR1	CB1	(+)-(R,S)-14	Gi protein	10.1021/acs.jmedchem.1c00040
344      	Cannabinoid	CNR2	CB2	UR144	β-arrestin 	10.1124/jpet.116.232561
345      	Cannabinoid	CNR2	CB2	STS135	β-arrestin 	10.1124/jpet.116.232561
346      	Cannabinoid	CNR2	CB2	AM-1248	β-arrestin 	10.1124/jpet.116.232561
347      	Cannabinoid	CNR2	CB2	4-O-methylhonokiol	β-arrestin 	10.1124/jpet.116.232561
348      	Cannabinoid	CNR2	CB2	THC	G protein	10.1124/jpet.116.232561
349      	Cannabinoid	CNR2	CB2	JWH133	G protein	10.1124/jpet.116.232561
350      	Cannabinoid	CNR2	CB2	WIN-55212	G protein	10.1124/jpet.116.232561
351      	Cannabinoid	CNR2	CB2	KM233	G protein	10.1124/jpet.116.232561
352      	Cannabinoid	CNR2	CB2	HU308	G protein	10.1124/jpet.116.232561
353      	Cannabinoid	CNR2	CB2	AM1241	G protein	10.1124/jpet.116.232561
354      	Cannabinoid	CNR2	CB2	JWH015	G protein	10.1124/jpet.116.232561
355      	Cannabinoid	CNR2	CB2	MAM2201	G protein	10.1124/jpet.116.232561
356      	Cannabinoid	CNR2	CB2	AM2232	G protein	10.1124/jpet.116.232561
357      	Cannabinoid	CNR2	CB2	SRE601	G protein	10.1124/jpet.116.232561
358      	Cannabinoid	CNR2	CB2	2-arachidonoyl glycerol	G protein	10.1124/jpet.116.232561
359      	Cannabinoid	CNR2	CB2	Meth-anandamide	G protein	10.1124/jpet.116.232561
360      	Cannabinoid	CNR2	CB2	14	internalisation over cAMP and pERK1/2	10.3389/fphar.2018.01202
361      	Cannabinoid	CNR2	CB2	15	internalisation over cAMP and pERK1/2	10.3389/fphar.2018.01202
362      	Cannabinoid	CNR2	CB2	7	pERK1/2 over cAMP and internalisation 	10.3389/fphar.2018.01202
363      	Prostanoid	PE2R2	/	18a	G protein	10.1021/acsmedchemlett.5b00455
364      	Prostanoid	PE2R4	/	PGE2 	Gs over Gi and β-arrestin	10.1124/jpet.109.156398
365      	Prostanoid	PE2R4	/	PGE1 alcohol	Gi1 and β-arrestin over Gs	10.1124/jpet.109.156398
366      	Adenosine	AA1R	A1R	VCP746	Gi protein over pERK1/2	10.1073/pnas.1320962111
367      	Adenosine	AA1R	A1R	6	cAMP inhibition over Ca2+ mobilization	10.1021/acs.jmedchem.8b00047
368      	Adenosine	AA1R	A1R	16	Ca2+ mobilization over cAMP inhibition	10.1021/acs.jmedchem.8b00047
369      	Adenosine	AA1R	A1R	capadenoson	cAMP inhibition over pERK1/2 and Ca2+ mobilization	10.1016/j.bcp.2015.11.013
370      	Adenosine	AA1R	A1R	8h	cAMP accumulation over pERK1/2	10.1021/jm201600e
371      	Adenosine	AA1R	A1R	LUF5589	G protein	10.1007/s11302-012-9334-3
372      	Adenosine	AA1R	A1R	BnOCPA	Gob protein	10.1038/s41467-022-31652-2
373      	Bile acid	GPBAR	GPBAR	R399	β-arrestin 	10.1073/pnas.2117054119
374      	Bile acid	GPBAR	GPBAR	INT-777	Gs protein	10.1073/pnas.2117054119
375      	Hydroxycarboxylic acid 	HCAR2	HCAR2	compound 9n	Gi protein 	10.1016/j.molcel.2023.07.030
376      	Hydroxycarboxylic acid 	HCAR2	HCAR2	MK-0354	G protein	10.1172/JCI36806,10.1016/j.jacl.2008.08.445
377      	Hydroxycarboxylic acid 	HCAR2	HCAR2	MK6892	G protein	10.1038/s41467-024-46239-2
378      	Hydroxycarboxylic acid 	HCAR2	HCAR2	monomethyl fumarate	G protein	10.1038/s41467-024-46239-2
379      	Class A Orphans	GPR84	/	DL-175	G protein	10.1021/acschembio.9b00533
380      	Class A Orphans	GPR84	/	OX04528	G protein	10.1021/acs.jmedchem.3c00951
381      	Class A Orphans	GPR84	/	OX04529	G protein	10.1021/acs.jmedchem.3c00951
382      	Class A Orphans	MRGX2	/	AG-30/5C	G protein	10.4049/jimmunol.1801227
383      	Class A Orphans	MRGX2	/	icatibant	G protein	10.4049/jimmunol.1801227
